2025-01-31 12:35:06,157 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
2025-01-31 12:35:06,159 INFO supervisord started with pid 7
2025-01-31 12:35:07,162 INFO spawned: 'nginx' with pid 10
2025-01-31 12:35:07,163 INFO spawned: 'app' with pid 11
2025-01-31 12:35:08,194 INFO success: nginx entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2025-01-31 12:35:08,194 INFO success: app entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
Bottle v0.13.2 server starting up (using WSGIRefServer())...
Listening on http://localhost:5000/
Hit Ctrl-C to quit.

[CTRL] POST /setup
[Time: 31.01.25 12:35:26] [Level: info] id: 18dfbf0603b871e5
[Time: 31.01.25 12:35:26] [Level: info] coordinator: False
[Time: 31.01.25 12:35:26] [Level: info] clients: ['265afb14b6d94f97', 'c72ac81fbf5431eb', 'cf319ac6e5852ee1', '544c169b9ca705af', '03e3cbd22883c91e', '18dfbf0603b871e5', '9e004db70fe75576', 'ba6925310bacddd3', '67413559017ce08d', 'b12ea6381e8fd613']
[Time: 31.01.25 12:35:26] [Level: info] state: initial
[Time: 31.01.25 12:35:26] [Level: info] [State: initial] Reading configuration file...
127.0.0.1 - - [31/Jan/2025 12:35:26] "POST /api/setup HTTP/1.0" 200 0
[Time: 31.01.25 12:35:26] [Level: info] [State: initial] Initializing: Setting iteration to 0, setting max_iterations...
[Time: 31.01.25 12:35:26] [Level: info] [State: initial] Done reading configuration file.
[Time: 31.01.25 12:35:26] [Level: info] [State: initial] Max Iterations: 5
[Time: 31.01.25 12:35:26] [Level: info] [State: initial] Reading training data...
127.0.0.1 - - [31/Jan/2025 12:35:26] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:35:28] "GET /api/status HTTP/1.0" 200 155
[Time: 31.01.25 12:35:30] [Level: info] [State: initial] Initializing pre-trained model...
[Time: 31.01.25 12:35:30] [Level: info] [State: initial] INITIAL input_dim: $10564
127.0.0.1 - - [31/Jan/2025 12:35:30] "GET /api/status HTTP/1.0" 200 155
[Time: 31.01.25 12:35:31] [Level: info] [State: initial] Initializing cluster centers...
127.0.0.1 - - [31/Jan/2025 12:35:32] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:35:34] "GET /api/status HTTP/1.0" 200 155
[Time: 31.01.25 12:35:36] [Level: info] transition: compute
127.0.0.1 - - [31/Jan/2025 12:35:36] "GET /api/status HTTP/1.0" 200 155
[Time: 31.01.25 12:35:37] [Level: info] state: compute
[Time: 31.01.25 12:35:37] [Level: info] [State: compute] ITERATION 1
[Time: 31.01.25 12:35:37] [Level: info] [State: compute] receiving weights...
127.0.0.1 - - [31/Jan/2025 12:35:38] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:35:40] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:35:42] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:35:44] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:35:46] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:35:48] "GET /api/status HTTP/1.0" 200 155
[CTRL] POST /data
127.0.0.1 - - [31/Jan/2025 12:35:52] "POST /api/data?client=265afb14b6d94f97&memo=None HTTP/1.0" 200 0
127.0.0.1 - - [31/Jan/2025 12:35:52] "GET /api/status HTTP/1.0" 200 155
[Time: 31.01.25 12:35:52] [Level: info] [State: compute] Loading global weights for model...
